index,row,col,imagerow,imagecol,is_center
236,56,3,1341,1454,0
176,56,2,1341,1422,0
116,56,1,1341,1389,0
56,56,0,1341,1357,0
295,55,4,1374,1487,0
235,55,3,1374,1454,0
175,55,2,1374,1422,0
115,55,1,1374,1389,0
55,55,0,1374,1357,0
177,57,2,1309,1422,1
544,4,9,3033,1649,0
484,4,8,3033,1617,0
424,4,7,3033,1584,0
364,4,6,3033,1552,0
304,4,5,3033,1519,0
543,3,9,3066,1649,0
483,3,8,3066,1617,0
423,3,7,3066,1584,0
363,3,6,3066,1552,0
303,3,5,3066,1519,0
542,2,9,3098,1649,0
482,2,8,3098,1617,0
362,2,6,3098,1552,0
302,2,5,3098,1519,0
541,1,9,3131,1649,0
481,1,8,3131,1617,0
421,1,7,3131,1584,0
361,1,6,3131,1552,0
301,1,5,3131,1519,0
540,0,9,3164,1649,0
480,0,8,3164,1617,0
420,0,7,3164,1584,0
360,0,6,3164,1552,0
300,0,5,3164,1519,0
422,2,7,3098,1584,1
549,9,9,2871,1649,0
489,9,8,2871,1617,0
429,9,7,2871,1584,0
369,9,6,2871,1552,0
309,9,5,2871,1519,0
548,8,9,2903,1649,0
488,8,8,2903,1617,0
428,8,7,2903,1584,0
368,8,6,2903,1552,0
308,8,5,2903,1519,0
547,7,9,2936,1649,0
487,7,8,2936,1617,0
367,7,6,2936,1552,0
307,7,5,2936,1519,0
546,6,9,2968,1649,0
486,6,8,2968,1617,0
426,6,7,2968,1584,0
366,6,6,2968,1552,0
306,6,5,2968,1519,0
545,5,9,3001,1649,0
485,5,8,3001,1617,0
425,5,7,3001,1584,0
365,5,6,3001,1552,0
305,5,5,3001,1519,0
427,7,7,2936,1584,1
554,14,9,2708,1649,0
494,14,8,2708,1617,0
434,14,7,2708,1584,0
374,14,6,2708,1552,0
314,14,5,2708,1519,0
553,13,9,2740,1649,0
493,13,8,2740,1617,0
433,13,7,2740,1584,0
373,13,6,2740,1552,0
313,13,5,2740,1519,0
552,12,9,2773,1649,0
492,12,8,2773,1617,0
372,12,6,2773,1552,0
312,12,5,2773,1519,0
551,11,9,2806,1649,0
491,11,8,2806,1617,0
431,11,7,2806,1584,0
371,11,6,2806,1552,0
311,11,5,2806,1519,0
550,10,9,2838,1649,0
490,10,8,2838,1617,0
430,10,7,2838,1584,0
370,10,6,2838,1552,0
310,10,5,2838,1519,0
432,12,7,2773,1584,1
559,19,9,2545,1649,0
499,19,8,2545,1617,0
439,19,7,2545,1584,0
379,19,6,2545,1552,0
319,19,5,2545,1519,0
558,18,9,2578,1649,0
498,18,8,2578,1617,0
438,18,7,2578,1584,0
378,18,6,2578,1552,0
318,18,5,2578,1519,0
557,17,9,2610,1649,0
497,17,8,2610,1617,0
377,17,6,2610,1552,0
317,17,5,2610,1519,0
556,16,9,2643,1649,0
496,16,8,2643,1617,0
436,16,7,2643,1584,0
376,16,6,2643,1552,0
316,16,5,2643,1519,0
555,15,9,2675,1649,0
495,15,8,2675,1617,0
435,15,7,2675,1584,0
375,15,6,2675,1552,0
315,15,5,2675,1519,0
437,17,7,2610,1584,1
564,24,9,2382,1649,0
504,24,8,2382,1617,0
444,24,7,2382,1584,0
384,24,6,2382,1552,0
324,24,5,2382,1519,0
563,23,9,2415,1649,0
503,23,8,2415,1617,0
443,23,7,2415,1584,0
383,23,6,2415,1552,0
323,23,5,2415,1519,0
562,22,9,2448,1649,0
502,22,8,2448,1617,0
382,22,6,2448,1552,0
322,22,5,2448,1519,0
561,21,9,2480,1649,0
501,21,8,2480,1617,0
441,21,7,2480,1584,0
381,21,6,2480,1552,0
321,21,5,2480,1519,0
560,20,9,2513,1649,0
500,20,8,2513,1617,0
440,20,7,2513,1584,0
380,20,6,2513,1552,0
320,20,5,2513,1519,0
442,22,7,2448,1584,1
569,29,9,2220,1649,0
509,29,8,2220,1617,0
449,29,7,2220,1584,0
389,29,6,2220,1552,0
329,29,5,2220,1519,0
568,28,9,2252,1649,0
508,28,8,2252,1617,0
448,28,7,2252,1584,0
388,28,6,2252,1552,0
328,28,5,2252,1519,0
567,27,9,2285,1649,0
507,27,8,2285,1617,0
387,27,6,2285,1552,0
327,27,5,2285,1519,0
566,26,9,2317,1649,0
506,26,8,2317,1617,0
446,26,7,2317,1584,0
386,26,6,2317,1552,0
326,26,5,2317,1519,0
565,25,9,2350,1649,0
505,25,8,2350,1617,0
445,25,7,2350,1584,0
385,25,6,2350,1552,0
325,25,5,2350,1519,0
447,27,7,2285,1584,1
574,34,9,2057,1649,0
514,34,8,2057,1617,0
454,34,7,2057,1584,0
394,34,6,2057,1552,0
334,34,5,2057,1519,0
573,33,9,2090,1649,0
513,33,8,2090,1617,0
453,33,7,2090,1584,0
393,33,6,2090,1552,0
333,33,5,2090,1519,0
572,32,9,2122,1649,0
512,32,8,2122,1617,0
392,32,6,2122,1552,0
332,32,5,2122,1519,0
571,31,9,2155,1649,0
511,31,8,2155,1617,0
451,31,7,2155,1584,0
391,31,6,2155,1552,0
331,31,5,2155,1519,0
570,30,9,2187,1649,0
510,30,8,2187,1617,0
450,30,7,2187,1584,0
390,30,6,2187,1552,0
330,30,5,2187,1519,0
452,32,7,2122,1584,1
579,39,9,1894,1649,0
519,39,8,1894,1617,0
459,39,7,1894,1584,0
399,39,6,1894,1552,0
339,39,5,1894,1519,0
578,38,9,1927,1649,0
518,38,8,1927,1617,0
458,38,7,1927,1584,0
398,38,6,1927,1552,0
338,38,5,1927,1519,0
577,37,9,1959,1649,0
517,37,8,1959,1617,0
397,37,6,1959,1552,0
337,37,5,1959,1519,0
576,36,9,1992,1649,0
516,36,8,1992,1617,0
456,36,7,1992,1584,0
396,36,6,1992,1552,0
336,36,5,1992,1519,0
575,35,9,2025,1649,0
515,35,8,2025,1617,0
455,35,7,2025,1584,0
395,35,6,2025,1552,0
335,35,5,2025,1519,0
457,37,7,1959,1584,1
584,44,9,1732,1649,0
524,44,8,1732,1617,0
464,44,7,1732,1584,0
404,44,6,1732,1552,0
344,44,5,1732,1519,0
583,43,9,1764,1649,0
523,43,8,1764,1617,0
463,43,7,1764,1584,0
403,43,6,1764,1552,0
343,43,5,1764,1519,0
582,42,9,1797,1649,0
522,42,8,1797,1617,0
402,42,6,1797,1552,0
342,42,5,1797,1519,0
581,41,9,1829,1649,0
521,41,8,1829,1617,0
461,41,7,1829,1584,0
401,41,6,1829,1552,0
341,41,5,1829,1519,0
580,40,9,1862,1649,0
520,40,8,1862,1617,0
460,40,7,1862,1584,0
400,40,6,1862,1552,0
340,40,5,1862,1519,0
462,42,7,1797,1584,1
589,49,9,1569,1649,0
529,49,8,1569,1617,0
469,49,7,1569,1584,0
409,49,6,1569,1552,0
349,49,5,1569,1519,0
588,48,9,1601,1649,0
528,48,8,1601,1617,0
468,48,7,1601,1584,0
408,48,6,1601,1552,0
348,48,5,1601,1519,0
587,47,9,1634,1649,0
527,47,8,1634,1617,0
407,47,6,1634,1552,0
347,47,5,1634,1519,0
586,46,9,1667,1649,0
526,46,8,1667,1617,0
466,46,7,1667,1584,0
406,46,6,1667,1552,0
346,46,5,1667,1519,0
585,45,9,1699,1649,0
525,45,8,1699,1617,0
465,45,7,1699,1584,0
405,45,6,1699,1552,0
345,45,5,1699,1519,0
467,47,7,1634,1584,1
594,54,9,1406,1649,0
534,54,8,1406,1617,0
474,54,7,1406,1584,0
414,54,6,1406,1552,0
354,54,5,1406,1519,0
593,53,9,1439,1649,0
533,53,8,1439,1617,0
473,53,7,1439,1584,0
413,53,6,1439,1552,0
353,53,5,1439,1519,0
592,52,9,1471,1649,0
532,52,8,1471,1617,0
412,52,6,1471,1552,0
352,52,5,1471,1519,0
591,51,9,1504,1649,0
531,51,8,1504,1617,0
471,51,7,1504,1584,0
411,51,6,1504,1552,0
351,51,5,1504,1519,0
590,50,9,1536,1649,0
530,50,8,1536,1617,0
470,50,7,1536,1584,0
410,50,6,1536,1552,0
350,50,5,1536,1519,0
472,52,7,1471,1584,1
599,59,9,1244,1649,0
539,59,8,1244,1617,0
479,59,7,1244,1584,0
419,59,6,1244,1552,0
359,59,5,1244,1519,0
598,58,9,1276,1649,0
538,58,8,1276,1617,0
478,58,7,1276,1584,0
418,58,6,1276,1552,0
358,58,5,1276,1519,0
597,57,9,1309,1649,0
537,57,8,1309,1617,0
417,57,6,1309,1552,0
357,57,5,1309,1519,0
596,56,9,1341,1649,0
536,56,8,1341,1617,0
476,56,7,1341,1584,0
416,56,6,1341,1552,0
356,56,5,1341,1519,0
595,55,9,1374,1649,0
535,55,8,1374,1617,0
475,55,7,1374,1584,0
415,55,6,1374,1552,0
355,55,5,1374,1519,0
477,57,7,1309,1584,1
844,4,14,3033,1812,0
784,4,13,3033,1780,0
724,4,12,3033,1747,0
664,4,11,3033,1714,0
604,4,10,3033,1682,0
843,3,14,3066,1812,0
783,3,13,3066,1780,0
723,3,12,3066,1747,0
663,3,11,3066,1714,0
603,3,10,3066,1682,0
842,2,14,3098,1812,0
782,2,13,3098,1780,0
662,2,11,3098,1714,0
602,2,10,3098,1682,0
841,1,14,3131,1812,0
781,1,13,3131,1780,0
721,1,12,3131,1747,0
661,1,11,3131,1714,0
601,1,10,3131,1682,0
840,0,14,3164,1812,0
780,0,13,3164,1780,0
720,0,12,3164,1747,0
660,0,11,3164,1714,0
600,0,10,3164,1682,0
722,2,12,3098,1747,1
849,9,14,2871,1812,0
789,9,13,2871,1780,0
729,9,12,2871,1747,0
669,9,11,2871,1714,0
609,9,10,2871,1682,0
848,8,14,2903,1812,0
788,8,13,2903,1780,0
728,8,12,2903,1747,0
668,8,11,2903,1714,0
608,8,10,2903,1682,0
847,7,14,2936,1812,0
787,7,13,2936,1780,0
667,7,11,2936,1714,0
607,7,10,2936,1682,0
846,6,14,2968,1812,0
786,6,13,2968,1780,0
726,6,12,2968,1747,0
666,6,11,2968,1714,0
606,6,10,2968,1682,0
845,5,14,3001,1812,0
785,5,13,3001,1780,0
725,5,12,3001,1747,0
665,5,11,3001,1714,0
605,5,10,3001,1682,0
727,7,12,2936,1747,1
854,14,14,2708,1812,0
794,14,13,2708,1780,0
734,14,12,2708,1747,0
674,14,11,2708,1714,0
614,14,10,2708,1682,0
853,13,14,2740,1812,0
793,13,13,2740,1780,0
733,13,12,2740,1747,0
673,13,11,2740,1714,0
613,13,10,2740,1682,0
852,12,14,2773,1812,0
792,12,13,2773,1780,0
672,12,11,2773,1714,0
612,12,10,2773,1682,0
851,11,14,2806,1812,0
791,11,13,2806,1780,0
731,11,12,2806,1747,0
671,11,11,2806,1714,0
611,11,10,2806,1682,0
850,10,14,2838,1812,0
790,10,13,2838,1780,0
730,10,12,2838,1747,0
670,10,11,2838,1714,0
610,10,10,2838,1682,0
732,12,12,2773,1747,1
859,19,14,2545,1812,0
799,19,13,2545,1780,0
739,19,12,2545,1747,0
679,19,11,2545,1714,0
619,19,10,2545,1682,0
858,18,14,2578,1812,0
798,18,13,2578,1780,0
738,18,12,2578,1747,0
678,18,11,2578,1714,0
618,18,10,2578,1682,0
857,17,14,2610,1812,0
797,17,13,2610,1780,0
677,17,11,2610,1714,0
617,17,10,2610,1682,0
856,16,14,2643,1812,0
796,16,13,2643,1780,0
736,16,12,2643,1747,0
676,16,11,2643,1714,0
616,16,10,2643,1682,0
855,15,14,2675,1812,0
795,15,13,2675,1780,0
735,15,12,2675,1747,0
675,15,11,2675,1714,0
615,15,10,2675,1682,0
737,17,12,2610,1747,1
864,24,14,2382,1812,0
804,24,13,2382,1780,0
744,24,12,2382,1747,0
684,24,11,2382,1714,0
624,24,10,2382,1682,0
863,23,14,2415,1812,0
803,23,13,2415,1780,0
743,23,12,2415,1747,0
683,23,11,2415,1714,0
623,23,10,2415,1682,0
862,22,14,2448,1812,0
802,22,13,2448,1780,0
682,22,11,2448,1714,0
622,22,10,2448,1682,0
861,21,14,2480,1812,0
801,21,13,2480,1780,0
741,21,12,2480,1747,0
681,21,11,2480,1714,0
621,21,10,2480,1682,0
860,20,14,2513,1812,0
800,20,13,2513,1780,0
740,20,12,2513,1747,0
680,20,11,2513,1714,0
620,20,10,2513,1682,0
742,22,12,2448,1747,1
869,29,14,2220,1812,0
809,29,13,2220,1780,0
749,29,12,2220,1747,0
689,29,11,2220,1714,0
629,29,10,2220,1682,0
868,28,14,2252,1812,0
808,28,13,2252,1780,0
748,28,12,2252,1747,0
688,28,11,2252,1714,0
628,28,10,2252,1682,0
867,27,14,2285,1812,0
807,27,13,2285,1780,0
687,27,11,2285,1714,0
627,27,10,2285,1682,0
866,26,14,2317,1812,0
806,26,13,2317,1780,0
746,26,12,2317,1747,0
686,26,11,2317,1714,0
626,26,10,2317,1682,0
865,25,14,2350,1812,0
805,25,13,2350,1780,0
745,25,12,2350,1747,0
685,25,11,2350,1714,0
625,25,10,2350,1682,0
747,27,12,2285,1747,1
874,34,14,2057,1812,0
814,34,13,2057,1780,0
754,34,12,2057,1747,0
694,34,11,2057,1714,0
634,34,10,2057,1682,0
873,33,14,2090,1812,0
813,33,13,2090,1780,0
753,33,12,2090,1747,0
693,33,11,2090,1714,0
633,33,10,2090,1682,0
872,32,14,2122,1812,0
812,32,13,2122,1780,0
692,32,11,2122,1714,0
632,32,10,2122,1682,0
871,31,14,2155,1812,0
811,31,13,2155,1780,0
751,31,12,2155,1747,0
691,31,11,2155,1714,0
631,31,10,2155,1682,0
870,30,14,2187,1812,0
810,30,13,2187,1780,0
750,30,12,2187,1747,0
690,30,11,2187,1714,0
630,30,10,2187,1682,0
752,32,12,2122,1747,1
879,39,14,1894,1812,0
819,39,13,1894,1780,0
759,39,12,1894,1747,0
699,39,11,1894,1714,0
639,39,10,1894,1682,0
878,38,14,1927,1812,0
818,38,13,1927,1780,0
758,38,12,1927,1747,0
698,38,11,1927,1714,0
638,38,10,1927,1682,0
877,37,14,1959,1812,0
817,37,13,1959,1780,0
697,37,11,1959,1714,0
637,37,10,1959,1682,0
876,36,14,1992,1812,0
816,36,13,1992,1780,0
756,36,12,1992,1747,0
696,36,11,1992,1714,0
636,36,10,1992,1682,0
875,35,14,2025,1812,0
815,35,13,2025,1780,0
755,35,12,2025,1747,0
695,35,11,2025,1714,0
635,35,10,2025,1682,0
757,37,12,1959,1747,1
884,44,14,1732,1812,0
824,44,13,1732,1780,0
764,44,12,1732,1747,0
704,44,11,1732,1714,0
644,44,10,1732,1682,0
883,43,14,1764,1812,0
823,43,13,1764,1780,0
763,43,12,1764,1747,0
703,43,11,1764,1714,0
643,43,10,1764,1682,0
882,42,14,1797,1812,0
822,42,13,1797,1780,0
702,42,11,1797,1714,0
642,42,10,1797,1682,0
881,41,14,1829,1812,0
821,41,13,1829,1780,0
761,41,12,1829,1747,0
701,41,11,1829,1714,0
641,41,10,1829,1682,0
880,40,14,1862,1812,0
820,40,13,1862,1780,0
760,40,12,1862,1747,0
700,40,11,1862,1714,0
640,40,10,1862,1682,0
762,42,12,1797,1747,1
889,49,14,1569,1812,0
829,49,13,1569,1780,0
769,49,12,1569,1747,0
709,49,11,1569,1714,0
649,49,10,1569,1682,0
888,48,14,1601,1812,0
828,48,13,1601,1780,0
768,48,12,1601,1747,0
708,48,11,1601,1714,0
648,48,10,1601,1682,0
887,47,14,1634,1812,0
827,47,13,1634,1780,0
707,47,11,1634,1714,0
647,47,10,1634,1682,0
886,46,14,1667,1812,0
826,46,13,1667,1780,0
766,46,12,1667,1747,0
706,46,11,1667,1714,0
646,46,10,1667,1682,0
885,45,14,1699,1812,0
825,45,13,1699,1780,0
765,45,12,1699,1747,0
705,45,11,1699,1714,0
645,45,10,1699,1682,0
767,47,12,1634,1747,1
894,54,14,1406,1812,0
834,54,13,1406,1780,0
774,54,12,1406,1747,0
714,54,11,1406,1714,0
654,54,10,1406,1682,0
893,53,14,1439,1812,0
833,53,13,1439,1780,0
773,53,12,1439,1747,0
713,53,11,1439,1714,0
653,53,10,1439,1682,0
892,52,14,1471,1812,0
832,52,13,1471,1780,0
712,52,11,1471,1714,0
652,52,10,1471,1682,0
891,51,14,1504,1812,0
831,51,13,1504,1780,0
771,51,12,1504,1747,0
711,51,11,1504,1714,0
651,51,10,1504,1682,0
890,50,14,1536,1812,0
830,50,13,1536,1780,0
770,50,12,1536,1747,0
710,50,11,1536,1714,0
650,50,10,1536,1682,0
772,52,12,1471,1747,1
899,59,14,1244,1812,0
839,59,13,1244,1780,0
779,59,12,1244,1747,0
719,59,11,1244,1714,0
659,59,10,1244,1682,0
898,58,14,1276,1812,0
838,58,13,1276,1780,0
778,58,12,1276,1747,0
718,58,11,1276,1714,0
658,58,10,1276,1682,0
897,57,14,1309,1812,0
837,57,13,1309,1780,0
717,57,11,1309,1714,0
657,57,10,1309,1682,0
896,56,14,1341,1812,0
836,56,13,1341,1780,0
776,56,12,1341,1747,0
716,56,11,1341,1714,0
656,56,10,1341,1682,0
895,55,14,1374,1812,0
835,55,13,1374,1780,0
775,55,12,1374,1747,0
715,55,11,1374,1714,0
655,55,10,1374,1682,0
777,57,12,1309,1747,1
1144,4,19,3033,1975,0
1084,4,18,3033,1942,0
1024,4,17,3033,1910,0
964,4,16,3033,1877,0
904,4,15,3033,1845,0
1143,3,19,3066,1975,0
1083,3,18,3066,1942,0
1023,3,17,3066,1910,0
963,3,16,3066,1877,0
903,3,15,3066,1845,0
1142,2,19,3098,1975,0
1082,2,18,3098,1942,0
962,2,16,3098,1877,0
902,2,15,3098,1845,0
1141,1,19,3131,1975,0
1081,1,18,3131,1942,0
1021,1,17,3131,1910,0
961,1,16,3131,1877,0
901,1,15,3131,1845,0
1140,0,19,3164,1975,0
1080,0,18,3164,1942,0
1020,0,17,3164,1910,0
960,0,16,3164,1877,0
900,0,15,3164,1845,0
1022,2,17,3098,1910,1
1149,9,19,2871,1975,0
1089,9,18,2871,1942,0
1029,9,17,2871,1910,0
969,9,16,2871,1877,0
909,9,15,2871,1845,0
1148,8,19,2903,1975,0
1088,8,18,2903,1942,0
1028,8,17,2903,1910,0
968,8,16,2903,1877,0
908,8,15,2903,1845,0
1147,7,19,2936,1975,0
1087,7,18,2936,1942,0
967,7,16,2936,1877,0
907,7,15,2936,1845,0
1146,6,19,2968,1975,0
1086,6,18,2968,1942,0
1026,6,17,2968,1910,0
966,6,16,2968,1877,0
906,6,15,2968,1845,0
1145,5,19,3001,1975,0
1085,5,18,3001,1942,0
1025,5,17,3001,1910,0
965,5,16,3001,1877,0
905,5,15,3001,1845,0
1027,7,17,2936,1910,1
1154,14,19,2708,1975,0
1094,14,18,2708,1942,0
1034,14,17,2708,1910,0
974,14,16,2708,1877,0
914,14,15,2708,1845,0
1153,13,19,2740,1975,0
1093,13,18,2740,1942,0
1033,13,17,2740,1910,0
973,13,16,2740,1877,0
913,13,15,2740,1845,0
1152,12,19,2773,1975,0
1092,12,18,2773,1942,0
972,12,16,2773,1877,0
912,12,15,2773,1845,0
1151,11,19,2806,1975,0
1091,11,18,2806,1942,0
1031,11,17,2806,1910,0
971,11,16,2806,1877,0
911,11,15,2806,1845,0
1150,10,19,2838,1975,0
1090,10,18,2838,1942,0
1030,10,17,2838,1910,0
970,10,16,2838,1877,0
910,10,15,2838,1845,0
1032,12,17,2773,1910,1
1159,19,19,2545,1975,0
1099,19,18,2545,1942,0
1039,19,17,2545,1910,0
979,19,16,2545,1877,0
919,19,15,2545,1845,0
1158,18,19,2578,1975,0
1098,18,18,2578,1942,0
1038,18,17,2578,1910,0
978,18,16,2578,1877,0
918,18,15,2578,1845,0
1157,17,19,2610,1975,0
1097,17,18,2610,1942,0
977,17,16,2610,1877,0
917,17,15,2610,1845,0
1156,16,19,2643,1975,0
1096,16,18,2643,1942,0
1036,16,17,2643,1910,0
976,16,16,2643,1877,0
